MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,84.62,1846,219,42,6071,7882,103801,105615,0.0, 1775
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,84.62,1846,219,42,6071,7882,149856,148042,0.0, 1775
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,78.63,379,50,17,9055,9424,107045,107401,3e-56,  222
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,78.63,379,50,17,9055,9424,146612,146256,3e-56,  222
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,90.77,130,7,3,4767,4896,100983,101107,4e-40,  169
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,90.77,130,7,3,4767,4896,152674,152550,4e-40,  169
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,91.18,68,6,0,2179,2246,98309,98376,3e-17,93.5
MyFirstAssembly_c1,gi|34481608|emb|AJ506156.2|,91.18,68,6,0,2179,2246,155348,155281,3e-17,93.5
MyFirstAssembly_c1,gi|12005298|gb|AF235045.1|AF235045,83.98,1717,210,42,6071,7753,1686,1,0.0, 1587
MyFirstAssembly_c1,gi|557954270|gb|KF754799.1|,84.17,1466,177,28,6451,7881,57855,59300,0.0, 1371
MyFirstAssembly_c1,gi|557954270|gb|KF754799.1|,94.05,84,4,1,9337,9419,60454,60537,3e-27,  126
MyFirstAssembly_c1,gi|557954279|gb|KF754803.1|,81.12,1091,139,30,6451,7489,2476404,2477479,0.0,  811
MyFirstAssembly_c1,gi|557954279|gb|KF754803.1|,76.84,380,56,17,9055,9424,2736617,2736260,4e-45,  185
MyFirstAssembly_c1,gi|557954279|gb|KF754803.1|,90.77,130,7,3,4767,4896,2473254,2473378,4e-40,  169
MyFirstAssembly_c1,gi|557954279|gb|KF754803.1|,100.00,38,0,0,9334,9371,1461022,1460985,1e-10,71.3
MyFirstAssembly_c1,gi|586645949|ref|XM_006827771.1|,89.65,396,40,1,6471,6865,396,1,1e-140,  503
MyFirstAssembly_c1,gi|586645951|ref|XM_006827772.1|,95.36,280,13,0,7544,7823,422,143,2e-123,  446
MyFirstAssembly_c1,gi|586736928|ref|XM_006850161.1|,91.18,68,6,0,2179,2246,4606,4673,3e-17,93.5
MyFirstAssembly_c1,gi|586660300|ref|XM_006830039.1|,96.43,56,2,0,9367,9422,233,178,3e-17,93.5
MyFirstAssembly_c29,gi|34481608|emb|AJ506156.2|,86.92,1590,197,4,8499,10088,80572,78994,0.0, 1773
MyFirstAssembly_c29,gi|34481608|emb|AJ506156.2|,87.08,782,95,5,6186,6963,82894,82115,0.0,  880
MyFirstAssembly_c29,gi|34481608|emb|AJ506156.2|,86.59,574,71,6,4776,5346,84348,83778,2e-178,  628
MyFirstAssembly_c29,gi|34481608|emb|AJ506156.2|,77.39,659,105,19,7807,8448,81346,80715,4e-95,  351
MyFirstAssembly_c29,gi|34481608|emb|AJ506156.2|,81.58,76,14,0,10959,11034,11653,11728,2e-08,63.9
MyFirstAssembly_c29,gi|12005285|gb|AF235042.1|AF235042,87.27,1500,191,0,8499,9998,1500,1,0.0, 1712
MyFirstAssembly_c29,gi|12005285|gb|AF235042.1|AF235042,79.66,349,44,12,8100,8448,1964,1643,3e-57,  226
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,85.34,1542,201,12,8510,10038,1891380,1889851,0.0, 1572
